EmpNumber,DistanceFromHome,EmpEducationLevel,EmpEnvironmentSatisfaction,EmpJobInvolvement,EmpJobLevel,EmpJobSatisfaction,EmpLastSalaryHikePercent,EmpRelationshipSatisfaction,EmpWorkLifeBalance,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,PerformanceRating,Gender_Female,Gender_Male,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single,OverTime_No,OverTime_Yes,EducationBackground_Human Resources,EducationBackground_Life Sciences,EducationBackground_Marketing,EducationBackground_Medical,EducationBackground_Other,EducationBackground_Technical Degree,EmpDepartment_Data Science,EmpDepartment_Development,EmpDepartment_Finance,EmpDepartment_Human Resources,EmpDepartment_Research & Development,EmpDepartment_Sales
E1001719,1,2,1,3,1,1,22,4,4,2,1,4,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001723,4,1,4,3,2,3,12,3,3,4,0,3,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
E1001725,1,3,4,2,1,2,17,1,2,4,0,3,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001726,5,5,2,4,1,3,12,1,2,2,0,3,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
E1001727,9,4,3,3,2,3,11,3,4,7,0,3,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
E1001731,8,2,1,3,3,4,18,1,3,7,9,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001736,2,3,1,2,1,1,23,2,4,0,0,4,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
E1001737,1,5,3,4,3,2,11,1,3,8,4,3,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001738,20,3,2,1,3,1,18,2,3,7,0,3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
E1001739,8,2,4,4,1,2,18,4,3,2,0,3,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
E1001743,29,3,2,3,3,4,18,4,4,1,1,3,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
E1001745,9,4,1,3,1,3,15,4,3,2,2,2,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
E1001746,8,1,4,2,3,2,11,3,3,8,4,3,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001749,5,3,3,2,1,3,14,4,3,2,0,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001751,5,4,1,3,2,3,14,2,2,2,1,2,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
E1001752,2,3,3,3,1,3,14,3,4,1,1,4,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001753,20,3,4,3,1,2,13,3,2,2,1,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001755,7,3,4,3,2,1,14,1,3,3,0,3,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
E1001756,3,3,4,1,2,1,18,4,3,9,3,3,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
E1001757,16,1,4,3,2,3,15,3,2,1,2,3,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001758,9,2,1,3,1,4,13,3,3,9,5,2,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001759,1,5,1,3,2,3,12,3,2,0,0,3,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1001760,7,3,3,3,1,3,13,2,2,0,0,3,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
E1001761,1,2,2,4,2,3,24,1,2,9,2,2,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001762,7,4,3,3,3,2,14,2,3,7,0,3,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001763,15,3,2,3,4,1,14,4,2,8,6,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001764,1,3,1,3,1,3,15,4,4,2,1,2,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
E1001767,24,4,1,2,2,2,23,3,4,9,10,2,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
E1001770,7,1,4,3,1,3,13,1,3,0,0,3,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001773,13,2,4,3,1,2,13,3,3,0,0,3,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001774,2,1,2,3,3,3,18,2,2,2,2,2,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
E1001775,19,3,3,2,2,3,14,3,3,7,0,3,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001779,4,4,4,3,2,3,16,2,3,2,1,3,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
E1001780,4,4,1,2,1,2,11,4,3,4,0,3,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001781,14,3,3,3,2,3,17,3,2,4,1,3,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
E1001782,2,2,3,2,1,1,11,3,2,0,0,3,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001784,1,3,1,2,1,3,14,4,1,0,0,3,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001785,7,3,3,3,2,1,14,4,3,2,1,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001787,3,2,3,2,2,1,25,1,3,2,1,4,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001791,2,1,4,3,1,2,13,3,3,2,0,3,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001792,29,1,3,1,2,2,14,2,2,6,1,3,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001793,8,5,4,3,2,3,17,1,3,0,0,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
E1001794,10,3,3,3,3,4,25,2,4,2,0,3,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001798,11,4,2,3,4,4,20,1,3,9,1,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001800,1,4,1,2,1,1,13,3,1,7,0,3,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
E1001805,3,3,3,3,4,2,12,4,4,12,5,3,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001807,16,3,4,2,3,2,19,4,1,8,3,3,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001811,20,1,1,3,2,3,14,2,3,3,1,2,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001812,9,4,4,3,1,1,14,2,1,4,1,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001813,1,3,4,2,3,3,14,4,3,9,8,3,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
E1001817,22,5,3,1,4,4,13,4,3,6,13,3,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
E1001820,2,3,3,2,1,2,14,2,3,0,0,3,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001821,13,3,1,3,2,4,17,1,3,8,3,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001822,8,1,3,1,2,1,13,3,3,7,0,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
E1001823,25,3,4,2,2,2,13,4,3,3,0,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001824,28,3,4,3,1,4,20,4,3,4,0,4,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
E1001825,2,3,4,3,3,4,14,3,1,8,13,3,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
E1001826,9,2,1,3,2,1,12,4,4,4,7,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
E1001827,28,4,2,3,2,3,12,2,3,14,5,2,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
E1001828,6,2,3,3,4,4,21,4,3,7,7,4,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
E1001829,21,2,3,2,1,1,14,2,3,1,0,3,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
E1001830,8,2,4,3,2,4,18,3,3,2,2,3,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
E1001831,1,4,1,3,3,2,12,1,3,8,7,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
E1001832,28,4,2,2,1,3,23,1,3,3,4,2,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001834,2,4,3,3,1,4,21,4,2,2,1,4,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
E1001835,16,4,3,3,2,3,14,3,3,7,7,3,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001838,8,4,1,3,2,1,13,4,1,2,2,2,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001840,1,3,2,2,2,1,11,4,3,8,6,2,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001841,10,4,3,3,2,3,11,3,3,3,1,3,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
E1001846,29,4,3,3,3,2,12,2,3,2,1,3,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
E1001847,2,3,1,3,1,1,12,4,3,0,0,3,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
E1001850,2,5,3,2,3,4,16,2,3,7,1,3,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
E1001851,2,3,3,3,2,2,11,1,3,2,1,3,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001854,15,4,3,3,1,1,12,4,2,2,7,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
E1001855,7,4,1,3,1,4,13,3,1,0,0,3,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001856,26,5,3,2,5,4,21,3,3,6,2,4,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1001858,1,4,2,3,2,4,17,2,2,2,2,2,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001860,14,3,3,3,2,2,11,4,3,8,7,3,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001863,1,4,2,3,2,3,13,1,3,0,0,3,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001864,3,1,2,3,1,1,18,4,3,9,1,2,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
E1001865,10,4,1,3,2,3,16,3,3,2,0,3,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
E1001866,6,3,4,4,3,3,11,1,3,6,7,3,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
E1001868,2,1,1,3,2,4,19,4,4,4,1,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001869,9,3,3,3,5,3,16,3,3,0,0,3,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
E1001870,10,3,4,4,1,3,16,4,3,2,2,3,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
E1001874,28,3,2,4,2,3,17,4,2,9,6,2,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001875,10,4,4,2,2,3,14,2,2,2,7,3,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
E1001877,27,3,4,4,1,2,12,3,3,4,0,3,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
E1001882,24,3,3,3,1,2,17,3,3,1,0,3,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
E1001883,26,2,2,2,1,3,14,2,2,2,1,2,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
E1001884,20,5,2,3,4,3,15,3,3,8,12,2,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
E1001885,5,4,2,4,1,4,17,4,3,2,0,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
E1001886,7,3,2,3,5,4,14,4,2,7,1,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
E1001887,7,3,2,2,1,2,12,2,2,4,1,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001889,5,5,3,1,2,1,14,1,3,7,1,3,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
E1001890,26,3,1,2,2,1,15,1,3,7,4,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1001891,2,4,4,3,2,1,13,4,3,2,0,3,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
E1001892,12,4,3,3,2,3,12,2,3,2,1,3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
E1001893,10,4,3,4,2,4,13,1,3,7,7,3,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001895,25,4,3,3,1,1,14,4,2,6,1,3,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001897,19,3,4,2,1,1,11,1,3,7,0,3,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
E1001899,18,5,2,4,2,1,11,4,3,15,1,2,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001900,27,3,2,1,2,1,21,2,2,3,0,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001901,5,1,3,3,1,4,18,3,3,2,2,3,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001902,3,2,2,3,1,4,12,3,4,0,0,3,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
E1001903,26,4,4,3,5,3,11,3,3,2,1,3,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
E1001905,3,2,3,2,2,3,15,4,3,8,0,3,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001908,8,4,3,3,2,3,12,4,3,11,2,3,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001909,19,3,3,3,2,3,17,1,2,3,0,3,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001911,4,3,1,3,2,3,13,4,1,2,3,2,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001916,2,2,4,2,3,3,19,4,4,4,0,3,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
E1001918,10,3,2,3,1,2,11,1,1,4,7,2,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001919,16,3,3,3,3,4,15,4,2,2,3,3,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
E1001920,1,5,1,3,2,4,11,3,3,7,0,3,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
E1001923,15,2,1,1,2,4,14,4,2,2,2,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
E1001924,2,1,1,3,1,4,13,3,3,3,1,2,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
E1001925,8,3,2,4,1,3,17,1,3,2,0,3,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001926,2,3,4,3,1,4,13,3,2,2,1,3,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001931,2,1,4,4,2,3,17,3,3,7,0,3,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001932,12,3,4,3,2,2,21,3,3,4,1,4,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001933,22,4,1,3,4,2,16,2,3,2,1,2,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
E1001934,17,5,4,2,3,1,15,3,3,11,1,3,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001935,2,3,3,3,1,3,19,1,3,2,2,3,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
E1001936,3,3,4,3,2,2,12,3,3,8,7,3,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001937,7,3,1,3,1,2,11,3,3,3,1,2,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001939,6,1,3,2,4,3,19,2,3,11,2,3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
E1001940,1,4,4,2,2,3,15,3,3,2,1,3,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001942,3,2,4,4,2,1,20,1,3,4,0,4,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001943,22,5,2,3,4,3,25,3,3,8,4,2,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001944,15,2,3,2,4,3,24,1,3,10,6,4,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001945,12,4,4,3,2,4,24,1,4,9,6,4,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
E1001947,5,3,1,2,2,2,13,2,2,0,0,3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
E1001948,2,4,4,3,2,4,14,3,3,2,0,3,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
E1001949,2,3,4,3,2,2,13,3,2,5,1,3,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001951,5,4,1,3,2,4,11,1,3,0,0,3,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001952,16,3,4,3,1,1,16,2,2,2,2,3,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
E1001958,9,1,4,3,1,1,11,1,3,2,0,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001959,16,3,3,3,2,4,25,3,3,5,1,4,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
E1001960,26,4,1,3,2,3,14,2,2,2,0,3,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001961,1,3,3,3,1,4,18,1,3,2,2,3,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
E1001962,8,1,4,2,1,3,11,1,3,4,1,3,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
E1001965,4,2,4,3,1,3,19,4,2,0,0,3,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001967,24,4,2,4,3,4,15,3,3,3,1,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001969,7,2,4,3,1,3,11,3,3,7,7,3,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
E1001970,2,4,4,3,1,2,12,1,3,0,0,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
E1001971,7,3,4,3,1,4,20,3,3,7,5,4,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
E1001972,22,3,1,2,1,2,12,4,3,2,1,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
E1001974,5,2,2,2,2,4,14,3,4,10,4,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001975,1,4,3,1,3,4,20,3,4,0,0,4,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001978,1,4,3,1,2,4,14,3,2,3,1,3,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
E1001979,19,3,2,2,1,4,12,2,3,9,8,2,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001981,2,3,3,4,3,4,19,2,3,7,6,3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
E1001984,2,3,4,3,2,4,17,1,3,9,8,3,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
E1001987,9,4,4,3,1,3,17,3,3,3,1,3,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001988,2,4,3,3,2,4,15,3,2,7,6,3,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001990,1,1,3,2,3,3,23,4,2,15,14,4,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1001996,17,4,4,1,1,3,15,3,4,2,0,3,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1001997,28,2,4,2,4,2,11,3,3,6,8,3,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
E1001999,2,4,2,3,1,3,14,4,4,2,0,3,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1002000,4,3,3,1,2,2,19,2,3,2,1,3,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
E1002002,8,2,2,3,2,1,16,2,3,0,0,3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
E1002003,29,1,2,3,1,1,13,2,4,2,1,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1002005,13,4,3,3,2,2,14,4,3,7,0,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1002007,16,1,2,3,1,4,12,2,2,0,0,3,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1002009,2,4,3,3,2,2,11,4,1,0,0,3,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1002010,2,3,3,3,3,4,12,2,2,6,0,3,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
E1002011,13,5,2,2,2,1,13,2,3,2,2,2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
E1002012,1,2,1,1,2,2,15,2,3,0,0,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1002014,24,1,4,3,2,4,20,4,2,4,1,4,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
E1002015,1,3,4,3,2,4,15,4,3,8,5,3,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
E1002017,19,3,4,1,3,3,13,3,1,3,0,3,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1002018,7,4,2,3,5,2,14,2,2,8,12,2,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
E1002022,4,3,3,1,3,3,21,3,4,0,0,4,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
E1002023,2,4,4,2,1,1,16,4,3,7,0,3,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
E1002024,10,3,1,3,1,4,14,4,3,2,2,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
E1002025,8,3,3,2,1,4,11,3,2,2,1,3,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
E1002027,5,3,1,3,2,3,19,3,3,2,0,4,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
E1002029,8,3,3,3,1,4,11,3,2,2,1,3,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1002030,9,3,2,1,1,2,13,3,3,2,2,2,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1002031,1,3,4,4,2,3,12,4,4,2,0,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
E1002032,15,2,3,2,3,1,11,1,3,7,1,3,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1002033,2,4,4,4,1,4,14,1,3,0,1,3,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
E1002034,2,3,4,3,2,2,15,4,2,7,1,3,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1002035,11,4,4,3,2,4,12,3,4,1,0,3,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1002036,16,3,1,3,3,1,20,3,2,0,0,4,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
E1002038,2,2,3,2,1,2,14,2,2,1,0,3,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1002042,5,4,2,3,1,2,14,2,3,7,0,3,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
E1002044,18,3,2,1,2,4,16,3,3,0,1,3,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
E1002045,17,3,3,2,1,3,16,4,3,0,0,3,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
E1002048,2,3,3,2,5,1,12,2,3,0,0,3,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
E1002049,4,3,4,3,2,2,15,4,2,8,1,3,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
E1002050,9,4,3,3,1,1,20,2,3,3,0,4,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
E1002052,10,3,4,3,2,3,14,3,3,14,0,3,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
E1002053,1,4,1,2,4,3,20,4,2,2,0,3,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
E1002056,2,3,2,3,1,4,13,2,3,7,1,2,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
E1002057,3,2,4,1,2,4,12,1,3,2,2,3,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1002058,7,1,2,3,1,2,13,2,3,0,1,3,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1002060,6,2,4,2,1,3,11,2,3,4,0,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
E1002061,8,1,3,3,1,1,17,3,3,0,0,3,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
E1002062,29,4,1,2,2,4,14,1,3,7,5,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1002067,2,4,3,3,5,4,17,3,3,1,2,3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
E1002068,10,3,4,3,3,1,13,4,3,8,5,3,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
E1002070,1,2,3,3,1,2,12,3,2,3,2,3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
